-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0
-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0
-1,4.46875,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0
0,0,0,4.4375,0,4.40625,0,4.4375,0,4.40625,0,4.40625,0,4.34375
0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.5,0
1,4.4375,1,0,1,0,1,0,1,0,1,0,1,0
1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0
2,0,2,4.4375,2,4.40625,2,4.4375,2,4.40625,2,4.40625,2,4.34375
2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0
3,4.4375,3,0,3,0,3,0,3,0,3,0,3,0
3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0
4,0,4,4.4375,4,4.40625,4,4.4375,4,4.40625,4,4.40625,4,4.34375
4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0
5,4.4375,5,0,5,0,5,0,5,0,5,0,5,0
5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0
6,0,6,4.4375,6,4.375,6,4.40625,6,4.40625,6,4.40625,6,4.34375
6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0
7,4.4375,7,0,7,0,7,0,7,0,7,0,7,0
7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
8,0,8,4.4375,8,4.375,8,4.40625,8,4.40625,8,4.40625,8,4.28125
8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
9,4.4375,9,0,9,0,9,0,9,0,9,0,9,0
9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0
10,0,10,4.40625,10,4.375,10,4.40625,10,4.40625,10,4.40625,10,4.28125
10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0
11,4.4375,11,0,11,0,11,4.40625,11,0,11,0,11,0
11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0
12,0,12,4.40625,12,4.375,12,4.40625,12,4.40625,12,4.34375,12,4.28125
12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0
13,4.4375,13,4.375,13,0,13,4.40625,13,0,13,0,13,0
13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0,13.5,0
14,4.375,14,4.375,14,4.375,14,4.40625,14,4.34375,14,4.34375,14,4.28125
14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0,14.5,0
15,4.1875,15,4.375,15,4.34375,15,4.34375,15,4.34375,15,4.3125,15,4.28125
15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0,15.5,0
16,3.5625,16,4.28125,16,4.25,16,4.28125,16,4.15625,16,4.15625,16,4.09375
16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0,16.5,0
17,2.625,17,3.96875,17,3.9375,17,3.96875,17,3.90625,17,3.90625,17,3.90625
17.5,0,17.5,0,17.5,0,17.5,0,17.5,0,17.5,0,17.5,0
18,1.875,18,3.4375,18,3.4375,18,3.5625,18,3.53125,18,3.59375,18,3.59375
18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
19,1.5625,19,2.90625,19,3.03125,19,3.15625,19,3.1875,19,3.25,19,3.28125
19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0
20,1.625,20,2.40625,20,2.59375,20,2.78125,20,2.90625,20,2.9375,20,3
20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0,20.5,0
21,1.75,21,1.96875,21,2.1875,21,2.40625,21,2.5625,21,2.65625,21,2.75
21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0,21.5,0
22,1.8125,22,1.71875,22,1.875,22,2.125,22,2.25,22,2.40625,22,2.46875
22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0
23,1.75,23,1.6875,23,1.71875,23,1.875,23,2.03125,23,2.15625,23,2.28125
23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0
24,1.625,24,1.78125,24,1.6875,24,1.78125,24,1.875,24,1.9375,24,2.03125
24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0
25,1.625,25,1.71875,25,1.71875,25,1.75,25,1.75,25,1.84375,25,1.90625
25.5,0,25.5,0,25.5,0,25.5,0,25.5,0,25.5,0,25.5,0
26,1.625,26,1.6875,26,1.6875,26,1.75,26,1.71875,26,1.75,26,1.78125
26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0
27,1.625,27,1.65625,27,1.65625,27,1.71875,27,1.65625,27,1.71875,27,1.71875
27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0,27.5,0
28,1.75,28,1.65625,28,1.65625,28,1.65625,28,1.65625,28,1.6875,28,1.71875
28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0,28.5,0
29,1.875,29,1.65625,29,1.65625,29,1.65625,29,1.65625,29,1.6875,29,1.6875
29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0
30,1.8125,30,1.71875,30,1.6875,30,1.6875,30,1.65625,30,1.71875,30,1.71875
30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0
31,1.6875,31,1.78125,31,1.75,31,1.75,31,1.71875,31,1.78125,31,1.78125
31.5,0,31.5,0,31.5,0,31.5,0,31.5,0,31.5,0,31.5,0
32,1.75,32,1.8125,32,1.8125,32,1.875,32,1.84375,32,1.875,32,1.90625
32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0
33,2.4375,33,1.90625,33,1.96875,33,2,33,2.03125,33,2.09375,33,2.09375
33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0
34,3.3125,34,2.28125,34,2.28125,34,2.3125,34,2.28125,34,2.34375,34,2.34375
34.5,0,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0
35,4.125,35,2.84375,35,2.6875,35,2.65625,35,2.65625,35,2.65625,35,2.65625
35.5,0,35.5,0,35.5,0,35.5,0,35.5,0,35.5,0,35.5,0
36,4.375,36,3.40625,36,3.25,36,3.125,36,3.03125,36,3.03125,36,2.96875
36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0
37,4.4375,37,4,37,3.71875,37,3.625,37,3.40625,37,3.40625,37,3.28125
37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0,37.5,0
38,4.4375,38,4.34375,38,4.1875,38,4,38,3.84375,38,3.84375,38,3.65625
38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0
39,4.4375,39,4.4375,39,4.34375,39,4.34375,39,4.1875,39,4.15625,39,3.96875
39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0
40,4.4375,40,4.4375,40,4.375,40,4.40625,40,4.34375,40,4.375,40,4.21875
40.5,0,40.5,0,40.5,0,40.5,0,40.5,0,40.5,0,40.5,0
41,0,41,0,41,4.375,41,4.40625,41,4.40625,41,4.40625,41,4.3125
41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0,41.5,0
42,4.4375,42,4.4375,42,4.375,42,4.46875,42,4.40625,42,4.40625,42,4.3125
42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0,42.5,0
43,0,43,0,43,0,43,0,43,4.40625,43,4.40625,43,4.3125
43.5,0,43.5,0,43.5,0,43.5,0,43.5,0,43.5,0,43.5,0
44,4.4375,44,4.4375,44,4.40625,44,4.46875,44,4.40625,44,4.40625,44,4.3125
44.5,0,44.5,0,44.5,0,44.5,0,44.5,0,44.5,0,44.5,0
45,0,45,0,45,0,45,0,45,0,45,0,45,0
45.5,0,45.5,0,45.5,0,45.5,0,45.5,0,45.5,0,45.5,0
46,4.4375,46,4.46875,46,4.40625,46,4.5,46,4.40625,46,4.4375,46,4.34375
46.5,0,46.5,0,46.5,0,46.5,0,46.5,0,46.5,0,46.5,0
47,0,47,0,47,0,47,0,47,0,47,0,47,0
47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0
48,4.4375,48,4.46875,48,4.40625,48,4.5,48,4.40625,48,4.4375,48,4.34375
48.5,0,48.5,0,48.5,0,48.5,0,48.5,0,48.5,0,48.5,0
49,0,49,0,49,0,49,0,49,0,49,0,49,0
49.5,0,49.5,0,49.5,0,49.5,0,49.5,0,49.5,0,49.5,0
50,4.4375,50,4.46875,50,4.40625,50,4.5,50,4.40625,50,4.4375,50,4.34375
50.5,0,50.5,0,50.5,0,50.5,0,50.5,0,50.5,0,50.5,0
51,0,51,0,51,0,51,0,51,0,51,0,51,0
51.5,0,51.5,0,51.5,0,51.5,0,51.5,0,51.5,0,51.5,0
52,4.4375,52,4.46875,52,4.4375,52,4.5,52,4.40625,52,4.4375,52,4.34375
52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0,52.5,0
53,0,53,0,53,0,53,0,53,0,53,0,53,0
53.5,0,53.5,0,53.5,0,53.5,0,53.5,0,53.5,0,53.5,0
54,4.5,54,4.5,54,4.4375,54,4.5,54,4.40625,54,4.4375,54,4.34375
54.5,0,54.5,0,54.5,0,54.5,0,54.5,0,54.5,0,54.5,0
55,0,55,0,55,0,55,0,55,0,55,0,55,0
55.5,0,55.5,0,55.5,0,55.5,0,55.5,0,55.5,0,55.5,0
56,4.5,56,4.5,56,4.4375,56,4.5,56,4.40625,56,4.4375,56,4.34375
56.5,0,56.5,0,56.5,0,56.5,0,56.5,0,56.5,0,56.5,0
57,0,57,0,57,0,57,0,57,0,57,0,57,0
57.5,0,57.5,0,57.5,0,57.5,0,57.5,0,57.5,0,57.5,0
58,0,58,4.5,58,4.4375,58,4.5,58,4.40625,58,4.4375,58,4.34375
58.5,0,58.5,0,58.5,0,58.5,0,58.5,0,58.5,0,58.5,0
59,0,59,0,59,0,59,0,59,0,59,0,59,0
59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0
60,4.5,60,4.5,60,4.4375,60,4.5,60,4.40625,60,4.4375,60,4.34375
