Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71
3,9,1.32,"",NaN,0,,"",NaN,3,9,1.32,150.8125,155.25,4.4375,0.993031274,"0",NaN,3,9,1.44,NaN,NaN,0,,"",NaN,3,9,1.44,NaN,NaN,0,,"",NaN,3,9,1.47,NaN,NaN,0,,"",NaN,3,9,1.5,NaN,NaN,0,,"",NaN,3,9,1.5,NaN,NaN,0,,"",NaN,3,9,1.5,NaN,NaN,0,,""
3.5,10.5,1.29,"",NaN,0,,"",NaN,3.5,10.5,1.29,NaN,NaN,0,,"",NaN,3.5,10.5,1.41,NaN,NaN,0,,"",NaN,3.5,10.5,1.41,NaN,NaN,0,,"",NaN,3.5,10.5,1.44,NaN,NaN,0,,"",NaN,3.5,10.5,1.47,NaN,NaN,0,,"",NaN,3.5,10.5,1.47,NaN,NaN,0,,"",NaN,3.5,10.5,1.47,NaN,NaN,0,,""
4,12,1.26,"",NaN,0,,"",NaN,4,12,1.26,NaN,NaN,0,,"",NaN,4,12,1.38,150.8125,155.25,4.4375,0.993031274,"0",NaN,4,12,1.38,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,4,12,1.41,150.8125,155.25,4.4375,0.993031274,"0",NaN,4,12,1.44,150.8125,155.21875,4.40625,1,"0",NaN,4,12,1.44,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,4,12,1.44,150.84375,155.1875,4.34375,1,"0"
4.5,13.5,1.23,"",NaN,0,,"",NaN,4.5,13.5,1.23,NaN,NaN,0,,"",NaN,4.5,13.5,1.35,NaN,NaN,0,,"",NaN,4.5,13.5,1.35,NaN,NaN,0,,"",NaN,4.5,13.5,1.38,NaN,NaN,0,,"",NaN,4.5,13.5,1.41,NaN,NaN,0,,"",NaN,4.5,13.5,1.41,NaN,NaN,0,,"",NaN,4.5,13.5,1.41,NaN,NaN,0,,""
5,15,1.2,"",NaN,0,,"",NaN,5,15,1.2,150.8125,155.25,4.4375,0.993031274,"0",NaN,5,15,1.32,NaN,NaN,0,,"",NaN,5,15,1.32,NaN,NaN,0,,"",NaN,5,15,1.35,NaN,NaN,0,,"",NaN,5,15,1.38,NaN,NaN,0,,"",NaN,5,15,1.38,NaN,NaN,0,,"",NaN,5,15,1.38,NaN,NaN,0,,""
5.5,16.5,1.17,"",NaN,0,,"",NaN,5.5,16.5,1.17,NaN,NaN,0,,"",NaN,5.5,16.5,1.29,NaN,NaN,0,,"",NaN,5.5,16.5,1.29,NaN,NaN,0,,"",NaN,5.5,16.5,1.32,NaN,NaN,0,,"",NaN,5.5,16.5,1.35,NaN,NaN,0,,"",NaN,5.5,16.5,1.35,NaN,NaN,0,,"",NaN,5.5,16.5,1.35,NaN,NaN,0,,""
6,18,1.14,"",NaN,0,,"",NaN,6,18,1.14,NaN,NaN,0,,"",NaN,6,18,1.26,150.8125,155.25,4.4375,0.993031274,"0",NaN,6,18,1.26,150.84375,155.21875,4.375,0.9929327736,"0",NaN,6,18,1.29,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,6,18,1.32,150.8125,155.21875,4.40625,1,"0",NaN,6,18,1.32,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,6,18,1.32,150.84375,155.1875,4.34375,1,"0"
6.5,19.5,1.11,"",NaN,0,,"",NaN,6.5,19.5,1.11,NaN,NaN,0,,"",NaN,6.5,19.5,1.23,NaN,NaN,0,,"",NaN,6.5,19.5,1.23,NaN,NaN,0,,"",NaN,6.5,19.5,1.26,NaN,NaN,0,,"",NaN,6.5,19.5,1.29,NaN,NaN,0,,"",NaN,6.5,19.5,1.29,NaN,NaN,0,,"",NaN,6.5,19.5,1.29,NaN,NaN,0,,""
7,21,1.08,"",NaN,0,,"",NaN,7,21,1.08,150.8125,155.25,4.4375,0.993031274,"0",NaN,7,21,1.2,NaN,NaN,0,,"",NaN,7,21,1.2,NaN,NaN,0,,"",NaN,7,21,1.23,NaN,NaN,0,,"",NaN,7,21,1.26,NaN,NaN,0,,"",NaN,7,21,1.26,NaN,NaN,0,,"",NaN,7,21,1.26,NaN,NaN,0,,""
7.5,22.5,1.05,"",NaN,0,,"",NaN,7.5,22.5,1.05,NaN,NaN,0,,"",NaN,7.5,22.5,1.17,NaN,NaN,0,,"",NaN,7.5,22.5,1.17,NaN,NaN,0,,"",NaN,7.5,22.5,1.2,NaN,NaN,0,,"",NaN,7.5,22.5,1.23,NaN,NaN,0,,"",NaN,7.5,22.5,1.23,NaN,NaN,0,,"",NaN,7.5,22.5,1.23,NaN,NaN,0,,""
8,24,1.02,"",NaN,0,,"",NaN,8,24,1.02,NaN,NaN,0,,"",NaN,8,24,1.14,150.8125,155.25,4.4375,0.993031274,"0",NaN,8,24,1.14,150.84375,155.21875,4.375,0.9929327736,"0",NaN,8,24,1.17,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,8,24,1.2,150.8125,155.21875,4.40625,1,"0",NaN,8,24,1.2,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,8,24,1.2,150.875,155.15625,4.28125,0.9927796889,"0"
8.5,25.5,0.99,"",NaN,0,,"",NaN,8.5,25.5,0.99,NaN,NaN,0,,"",NaN,8.5,25.5,1.11,NaN,NaN,0,,"",NaN,8.5,25.5,1.11,NaN,NaN,0,,"",NaN,8.5,25.5,1.14,NaN,NaN,0,,"",NaN,8.5,25.5,1.17,NaN,NaN,0,,"",NaN,8.5,25.5,1.17,NaN,NaN,0,,"",NaN,8.5,25.5,1.17,NaN,NaN,0,,""
9,27,0.96,"",NaN,0,,"",NaN,9,27,0.96,150.78125,155.21875,4.4375,0.993031274,"0",NaN,9,27,1.08,NaN,NaN,0,,"",NaN,9,27,1.08,NaN,NaN,0,,"",NaN,9,27,1.11,NaN,NaN,0,,"",NaN,9,27,1.14,NaN,NaN,0,,"",NaN,9,27,1.14,NaN,NaN,0,,"",NaN,9,27,1.14,NaN,NaN,0,,""
9.5,28.5,0.93,"",NaN,0,,"",NaN,9.5,28.5,0.93,NaN,NaN,0,,"",NaN,9.5,28.5,1.05,NaN,NaN,0,,"",NaN,9.5,28.5,1.05,NaN,NaN,0,,"",NaN,9.5,28.5,1.08,NaN,NaN,0,,"",NaN,9.5,28.5,1.11,NaN,NaN,0,,"",NaN,9.5,28.5,1.11,NaN,NaN,0,,"",NaN,9.5,28.5,1.11,NaN,NaN,0,,""
10,30,0.9,"",NaN,0,,"",NaN,10,30,0.9,NaN,NaN,0,,"",NaN,10,30,1.02,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,10,30,1.02,150.84375,155.21875,4.375,0.9929327736,"0",NaN,10,30,1.05,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,10,30,1.08,150.8125,155.21875,4.40625,1,"0",NaN,10,30,1.08,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,10,30,1.08,150.875,155.15625,4.28125,0.9927796889,"0"
10.5,31.5,0.87,"",NaN,0,,"",NaN,10.5,31.5,0.87,NaN,NaN,0,,"",NaN,10.5,31.5,0.99,NaN,NaN,0,,"",NaN,10.5,31.5,0.99,NaN,NaN,0,,"",NaN,10.5,31.5,1.02,NaN,NaN,0,,"",NaN,10.5,31.5,1.05,NaN,NaN,0,,"",NaN,10.5,31.5,1.05,NaN,NaN,0,,"",NaN,10.5,31.5,1.05,NaN,NaN,0,,""
11,33,0.84,"",NaN,0,,"",NaN,11,33,0.84,150.78125,155.21875,4.4375,0.993031274,"0",NaN,11,33,0.96,NaN,NaN,0,,"",NaN,11,33,0.96,NaN,NaN,0,,"",NaN,11,33,0.99,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,11,33,1.02,NaN,NaN,0,,"",NaN,11,33,1.02,NaN,NaN,0,,"",NaN,11,33,1.02,NaN,NaN,0,,""
11.5,34.5,0.81,"",NaN,0,,"",NaN,11.5,34.5,0.81,NaN,NaN,0,,"",NaN,11.5,34.5,0.93,NaN,NaN,0,,"",NaN,11.5,34.5,0.93,NaN,NaN,0,,"",NaN,11.5,34.5,0.96,NaN,NaN,0,,"",NaN,11.5,34.5,0.99,NaN,NaN,0,,"",NaN,11.5,34.5,0.99,NaN,NaN,0,,"",NaN,11.5,34.5,0.99,NaN,NaN,0,,""
12,36,0.78,"",NaN,0,,"",NaN,12,36,0.78,NaN,NaN,0,,"",NaN,12,36,0.9,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,12,36,0.9,150.84375,155.21875,4.375,0.9929327736,"0",NaN,12,36,0.93,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,12,36,0.96,150.8125,155.21875,4.40625,1,"0",NaN,12,36,0.96,150.84375,155.1875,4.34375,0.98938023,"0",NaN,12,36,0.96,150.875,155.15625,4.28125,0.9927796889,"0"
12.5,37.5,0.75,"",NaN,0,,"",NaN,12.5,37.5,0.75,NaN,NaN,0,,"",NaN,12.5,37.5,0.87,NaN,NaN,0,,"",NaN,12.5,37.5,0.87,NaN,NaN,0,,"",NaN,12.5,37.5,0.9,NaN,NaN,0,,"",NaN,12.5,37.5,0.93,NaN,NaN,0,,"",NaN,12.5,37.5,0.93,NaN,NaN,0,,"",NaN,12.5,37.5,0.93,NaN,NaN,0,,""
13,39,0.72,"",NaN,0,,"",NaN,13,39,0.72,150.78125,155.21875,4.4375,0.993031274,"0",NaN,13,39,0.84,150.84375,155.21875,4.375,0.9860132972,"0",NaN,13,39,0.84,NaN,NaN,0,,"",NaN,13,39,0.87,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,13,39,0.9,NaN,NaN,0,,"",NaN,13,39,0.9,NaN,NaN,0,,"",NaN,13,39,0.9,NaN,NaN,0,,""
13.5,40.5,0.69,"",NaN,0,,"",NaN,13.5,40.5,0.69,NaN,NaN,0,,"",NaN,13.5,40.5,0.81,NaN,NaN,0,,"",NaN,13.5,40.5,0.81,NaN,NaN,0,,"",NaN,13.5,40.5,0.84,NaN,NaN,0,,"",NaN,13.5,40.5,0.87,NaN,NaN,0,,"",NaN,13.5,40.5,0.87,NaN,NaN,0,,"",NaN,13.5,40.5,0.87,NaN,NaN,0,,""
14,42,0.66,"",NaN,0,,"",NaN,14,42,0.66,150.8125,155.1875,4.375,0.9860132972,"0",NaN,14,42,0.78,150.84375,155.21875,4.375,0.9860132972,"0",NaN,14,42,0.78,150.84375,155.21875,4.375,0.9929327736,"0",NaN,14,42,0.81,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,14,42,0.84,150.84375,155.1875,4.34375,0.9928824718,"0",NaN,14,42,0.84,150.84375,155.1875,4.34375,0.98938023,"0",NaN,14,42,0.84,150.875,155.15625,4.28125,0.9927796889,"0"
14.5,43.5,0.63,"",NaN,0,,"",NaN,14.5,43.5,0.63,NaN,NaN,0,,"",NaN,14.5,43.5,0.75,NaN,NaN,0,,"",NaN,14.5,43.5,0.75,NaN,NaN,0,,"",NaN,14.5,43.5,0.78,NaN,NaN,0,,"",NaN,14.5,43.5,0.81,NaN,NaN,0,,"",NaN,14.5,43.5,0.81,NaN,NaN,0,,"",NaN,14.5,43.5,0.81,NaN,NaN,0,,""
15,45,0.6,"",NaN,0,,"",NaN,15,45,0.6,150.90625,155.09375,4.1875,0.9646530752,"0.01384066967",NaN,15,45,0.72,150.84375,155.21875,4.375,0.9860132972,"0",NaN,15,45,0.72,150.875,155.21875,4.34375,0.98938023,"0",NaN,15,45,0.75,150.84375,155.1875,4.34375,0.9824855102,"0",NaN,15,45,0.78,150.84375,155.1875,4.34375,0.9928824718,"0",NaN,15,45,0.78,150.875,155.1875,4.3125,0.9858148842,"0",NaN,15,45,0.78,150.875,155.15625,4.28125,0.9927796889,"0"
15.5,46.5,0.57,"",NaN,0,,"",NaN,15.5,46.5,0.57,NaN,NaN,0,,"",NaN,15.5,46.5,0.69,NaN,NaN,0,,"",NaN,15.5,46.5,0.69,NaN,NaN,0,,"",NaN,15.5,46.5,0.72,NaN,NaN,0,,"",NaN,15.5,46.5,0.75,NaN,NaN,0,,"",NaN,15.5,46.5,0.75,NaN,NaN,0,,"",NaN,15.5,46.5,0.75,NaN,NaN,0,,""
16,48,0.54,"",NaN,0,,"",NaN,16,48,0.54,151.21875,154.78125,3.5625,0.889756521,"0.02630918793",NaN,16,48,0.66,150.875,155.15625,4.28125,0.9753916592,"0.009452401087",NaN,16,48,0.66,150.90625,155.15625,4.25,0.9786452263,"0.008781263572",NaN,16,48,0.69,150.875,155.15625,4.28125,0.9753916592,"0.009911447894",NaN,16,48,0.72,150.9375,155.09375,4.15625,0.9712169744,"0.01063998123",NaN,16,48,0.72,150.9375,155.09375,4.15625,0.9677911543,"0.01144007523",NaN,16,48,0.72,150.96875,155.0625,4.09375,0.9707966024,"0.009946514303"
16.5,49.5,0.51,"",NaN,0,,"",NaN,16.5,49.5,0.51,NaN,NaN,0,,"",NaN,16.5,49.5,0.63,NaN,NaN,0,,"",NaN,16.5,49.5,0.63,NaN,NaN,0,,"",NaN,16.5,49.5,0.66,NaN,NaN,0,,"",NaN,16.5,49.5,0.69,NaN,NaN,0,,"",NaN,16.5,49.5,0.69,NaN,NaN,0,,"",NaN,16.5,49.5,0.69,NaN,NaN,0,,""
17,51,0.48,"",NaN,0,,"",NaN,17,51,0.48,151.6875,154.3125,2.625,0.7637626158,"0.03444094534",NaN,17,51,0.6,151.03125,155,3.96875,0.9391189725,"0.01767498326",NaN,17,51,0.6,151.0625,155,3.9375,0.9419787384,"0.01691918571",NaN,17,51,0.63,151.03125,155,3.96875,0.9391189725,"0.01732861723",NaN,17,51,0.66,151.0625,154.96875,3.90625,0.9415544714,"0.01745475803",NaN,17,51,0.66,151.0625,154.96875,3.90625,0.9382332813,"0.01739542706",NaN,17,51,0.66,151.0625,154.96875,3.90625,0.9483040523,"0.01540034977"
17.5,52.5,0.45,"",NaN,0,,"",NaN,17.5,52.5,0.45,NaN,NaN,0,,"",NaN,17.5,52.5,0.57,NaN,NaN,0,,"",NaN,17.5,52.5,0.57,NaN,NaN,0,,"",NaN,17.5,52.5,0.6,NaN,NaN,0,,"",NaN,17.5,52.5,0.63,NaN,NaN,0,,"",NaN,17.5,52.5,0.63,NaN,NaN,0,,"",NaN,17.5,52.5,0.63,NaN,NaN,0,,""
18,54,0.42,"",NaN,0,,"",NaN,18,54,0.42,152.0625,153.9375,1.875,0.6454972244,"0.03454009",NaN,18,54,0.54,151.3125,154.75,3.4375,0.8740073735,"0.02548648685",NaN,18,54,0.54,151.3125,154.75,3.4375,0.8801408338,"0.02371232757",NaN,18,54,0.57,151.21875,154.78125,3.5625,0.889756521,"0.0236227531",NaN,18,54,0.6,151.25,154.78125,3.53125,0.8952197717,"0.0235486834",NaN,18,54,0.6,151.21875,154.8125,3.59375,0.8999217493,"0.02274704618",NaN,18,54,0.6,151.21875,154.8125,3.59375,0.9095812935,"0.02087873706"
18.5,55.5,0.39,"",NaN,0,,"",NaN,18.5,55.5,0.39,NaN,NaN,0,,"",NaN,18.5,55.5,0.51,NaN,NaN,0,,"",NaN,18.5,55.5,0.51,NaN,NaN,0,,"",NaN,18.5,55.5,0.54,NaN,NaN,0,,"",NaN,18.5,55.5,0.57,NaN,NaN,0,,"",NaN,18.5,55.5,0.57,NaN,NaN,0,,"",NaN,18.5,55.5,0.57,NaN,NaN,0,,""
19,57,0.36,"",NaN,0,,"",NaN,19,57,0.36,152.21875,153.78125,1.5625,0.589255651,"0.02998516949",NaN,19,57,0.48,151.5625,154.46875,2.90625,0.8036375634,"0.02983629303",NaN,19,57,0.48,151.53125,154.5625,3.03125,0.8264977868,"0.02722658302",NaN,19,57,0.51,151.4375,154.59375,3.15625,0.8374896351,"0.02734329268",NaN,19,57,0.54,151.4375,154.625,3.1875,0.8505317486,"0.02674397884",NaN,19,57,0.54,151.375,154.625,3.25,0.8558004243,"0.02628169435",NaN,19,57,0.54,151.375,154.65625,3.28125,0.8691350203,"0.02428075886"
19.5,58.5,0.33,"",NaN,0,,"",NaN,19.5,58.5,0.33,NaN,NaN,0,,"",NaN,19.5,58.5,0.45,NaN,NaN,0,,"",NaN,19.5,58.5,0.45,NaN,NaN,0,,"",NaN,19.5,58.5,0.48,NaN,NaN,0,,"",NaN,19.5,58.5,0.51,NaN,NaN,0,,"",NaN,19.5,58.5,0.51,NaN,NaN,0,,"",NaN,19.5,58.5,0.51,NaN,NaN,0,,""
20,60,0.3,"",NaN,0,,"",NaN,20,60,0.3,152.1875,153.8125,1.625,0.6009252126,"0.02417968115",NaN,20,60,0.42,151.8125,154.21875,2.40625,0.7312470323,"0.03075456565",NaN,20,60,0.42,151.75,154.34375,2.59375,0.7645306026,"0.02844483296",NaN,20,60,0.45,151.625,154.40625,2.78125,0.7861650943,"0.02870673673",NaN,20,60,0.48,151.5625,154.46875,2.90625,0.8121419014,"0.02813663193",NaN,20,60,0.48,151.5625,154.5,2.9375,0.8136165135,"0.02758246662",NaN,20,60,0.48,151.5,154.5,3,0.8310520333,"0.02557451892"
20.5,61.5,0.27,"",NaN,0,,"",NaN,20.5,61.5,0.27,NaN,NaN,0,,"",NaN,20.5,61.5,0.39,NaN,NaN,0,,"",NaN,20.5,61.5,0.39,NaN,NaN,0,,"",NaN,20.5,61.5,0.42,NaN,NaN,0,,"",NaN,20.5,61.5,0.45,NaN,NaN,0,,"",NaN,20.5,61.5,0.45,NaN,NaN,0,,"",NaN,20.5,61.5,0.45,NaN,NaN,0,,""
21,63,0.24,"",NaN,0,,"",NaN,21,63,0.24,152.125,153.875,1.75,0.6236095645,"0.01848567631",NaN,21,63,0.36,152.03125,154,1.96875,0.6614378278,"0.02854562552",NaN,21,63,0.36,151.9375,154.125,2.1875,0.7021094975,"0.02705706585",NaN,21,63,0.39,151.8125,154.21875,2.40625,0.7312470323,"0.02781858027",NaN,21,63,0.42,151.75,154.3125,2.5625,0.762600999,"0.02817246515",NaN,21,63,0.42,151.6875,154.34375,2.65625,0.7736869841,"0.02703500012",NaN,21,63,0.42,151.625,154.375,2.75,0.7956717446,"0.0254615631"
21.5,64.5,0.21,"",NaN,0,,"",NaN,21.5,64.5,0.21,NaN,NaN,0,,"",NaN,21.5,64.5,0.33,NaN,NaN,0,,"",NaN,21.5,64.5,0.33,NaN,NaN,0,,"",NaN,21.5,64.5,0.36,NaN,NaN,0,,"",NaN,21.5,64.5,0.39,NaN,NaN,0,,"",NaN,21.5,64.5,0.39,NaN,NaN,0,,"",NaN,21.5,64.5,0.39,NaN,NaN,0,,""
22,66,0.18,"",NaN,0,,"",NaN,22,66,0.18,152.09375,153.90625,1.8125,0.6346477588,"0.01317641971",NaN,22,66,0.3,152.15625,153.875,1.71875,0.6180165406,"0.02408803854",NaN,22,66,0.3,152.09375,153.96875,1.875,0.650027085,"0.02349685138",NaN,22,66,0.33,151.9375,154.0625,2.125,0.6871842709,"0.02501745609",NaN,22,66,0.36,151.875,154.125,2.25,0.714589601,"0.02616581734",NaN,22,66,0.36,151.8125,154.21875,2.40625,0.7363786534,"0.02511388852",NaN,22,66,0.36,151.78125,154.25,2.46875,0.753886811,"0.02387274775"
22.5,67.5,0.15,"",NaN,0,,"",NaN,22.5,67.5,0.15,NaN,NaN,0,,"",NaN,22.5,67.5,0.27,NaN,NaN,0,,"",NaN,22.5,67.5,0.27,NaN,NaN,0,,"",NaN,22.5,67.5,0.3,NaN,NaN,0,,"",NaN,22.5,67.5,0.33,NaN,NaN,0,,"",NaN,22.5,67.5,0.33,NaN,NaN,0,,"",NaN,22.5,67.5,0.33,NaN,NaN,0,,""
23,69,0.12,"",NaN,0,,"",NaN,23,69,0.12,152.125,153.875,1.75,0.6236095645,"0.00802149019",NaN,23,69,0.24,152.1875,153.875,1.6875,0.6123724357,"0.01865482137",NaN,23,69,0.24,152.1875,153.90625,1.71875,0.622353552,"0.01865294992",NaN,23,69,0.27,152.0625,153.9375,1.875,0.6454972244,"0.02088179312",NaN,23,69,0.3,152,154.03125,2.03125,0.6789645851,"0.02258602444",NaN,23,69,0.3,151.9375,154.09375,2.15625,0.6970763896,"0.02208128053",NaN,23,69,0.3,151.875,154.15625,2.28125,0.7246929392,"0.02106312253"
23.5,70.5,0.09,"",NaN,0,,"",NaN,23.5,70.5,0.09,NaN,NaN,0,,"",NaN,23.5,70.5,0.21,NaN,NaN,0,,"",NaN,23.5,70.5,0.21,NaN,NaN,0,,"",NaN,23.5,70.5,0.24,NaN,NaN,0,,"",NaN,23.5,70.5,0.27,NaN,NaN,0,,"",NaN,23.5,70.5,0.27,NaN,NaN,0,,"",NaN,23.5,70.5,0.27,NaN,NaN,0,,""
24,72,0.06,"",NaN,0,,"",NaN,24,72,0.06,152.1875,153.8125,1.625,0.6009252126,"0.00271223359",NaN,24,72,0.18,152.125,153.90625,1.78125,0.6291528696,"0.01325617038",NaN,24,72,0.18,152.1875,153.875,1.6875,0.6166698388,"0.01333670542",NaN,24,72,0.21,152.125,153.90625,1.78125,0.6291528696,"0.01587230701",NaN,24,72,0.24,152.0625,153.9375,1.875,0.6523280731,"0.0181670698",NaN,24,72,0.24,152.03125,153.96875,1.9375,0.6607720623,"0.01791340554",NaN,24,72,0.24,152,154.03125,2.03125,0.683831777,"0.01736775775"
24.5,73.5,0.03,"",NaN,0,,"",NaN,24.5,73.5,0.03,NaN,NaN,0,,"",NaN,24.5,73.5,0.15,NaN,NaN,0,,"",NaN,24.5,73.5,0.15,NaN,NaN,0,,"",NaN,24.5,73.5,0.18,NaN,NaN,0,,"",NaN,24.5,73.5,0.21,NaN,NaN,0,,"",NaN,24.5,73.5,0.21,NaN,NaN,0,,"",NaN,24.5,73.5,0.21,NaN,NaN,0,,""
25,75,0,"",NaN,0,,"0",NaN,25,75,0,152.1875,153.8125,1.625,0.6009252126,"0",NaN,25,75,0.12,152.125,153.84375,1.71875,0.6180165406,"0.008024444014",NaN,25,75,0.12,152.15625,153.875,1.71875,0.622353552,"0.007989731471",NaN,25,75,0.15,152.125,153.875,1.75,0.6236095645,"0.0106185132",NaN,25,75,0.18,152.125,153.875,1.75,0.6302087912,"0.01321099396",NaN,25,75,0.18,152.09375,153.9375,1.84375,0.6445874322,"0.01305734389",NaN,25,75,0.18,152.0625,153.96875,1.90625,0.6624567313,"0.01279602191"
25.5,76.5,-0.03,"",NaN,0,,"",NaN,25.5,76.5,-0.03,NaN,NaN,0,,"",NaN,25.5,76.5,0.09,NaN,NaN,0,,"",NaN,25.5,76.5,0.09,NaN,NaN,0,,"",NaN,25.5,76.5,0.12,NaN,NaN,0,,"",NaN,25.5,76.5,0.15,NaN,NaN,0,,"",NaN,25.5,76.5,0.15,NaN,NaN,0,,"",NaN,25.5,76.5,0.15,NaN,NaN,0,,""
26,78,-0.06,"",NaN,0,,"",NaN,26,78,-0.06,152.1875,153.8125,1.625,0.6009252126,"0.00271223359",NaN,26,78,0.06,152.1875,153.875,1.6875,0.6123724357,"0.002684619001",NaN,26,78,0.06,152.1875,153.875,1.6875,0.6166698388,"0.002673486977",NaN,26,78,0.09,152.125,153.875,1.75,0.6236095645,"0.005316898703",NaN,26,78,0.12,152.15625,153.875,1.71875,0.6245565803,"0.007986714931",NaN,26,78,0.12,152.125,153.875,1.75,0.6279858256,"0.007942473748",NaN,26,78,0.12,152.125,153.90625,1.78125,0.6403685989,"0.007848317277"
26.5,79.5,-0.09,"",NaN,0,,"",NaN,26.5,79.5,-0.09,NaN,NaN,0,,"",NaN,26.5,79.5,0.03,NaN,NaN,0,,"",NaN,26.5,79.5,0.03,NaN,NaN,0,,"",NaN,26.5,79.5,0.06,NaN,NaN,0,,"",NaN,26.5,79.5,0.09,NaN,NaN,0,,"",NaN,26.5,79.5,0.09,NaN,NaN,0,,"",NaN,26.5,79.5,0.09,NaN,NaN,0,,""
27,81,-0.12,"",NaN,0,,"",NaN,27,81,-0.12,152.1875,153.8125,1.625,0.6009252126,"0.008136700769",NaN,27,81,0,152.1875,153.84375,1.65625,0.6066758241,"0",NaN,27,81,0,152.1875,153.84375,1.65625,0.6109332505,"0",NaN,27,81,0.03,152.15625,153.875,1.71875,0.6180165406,"0.0006674781267",NaN,27,81,0.06,152.1875,153.84375,1.65625,0.6130958529,"0.002682774297",NaN,27,81,0.06,152.15625,153.875,1.71875,0.622353552,"0.002658122247",NaN,27,81,0.06,152.15625,153.875,1.71875,0.6290337457,"0.002639129632"
27.5,82.5,-0.15,"",NaN,0,,"",NaN,27.5,82.5,-0.15,NaN,NaN,0,,"",NaN,27.5,82.5,-0.03,NaN,NaN,0,,"",NaN,27.5,82.5,-0.03,NaN,NaN,0,,"",NaN,27.5,82.5,0,NaN,NaN,0,,"0",NaN,27.5,82.5,0.03,NaN,NaN,0,,"",NaN,27.5,82.5,0.03,NaN,NaN,0,,"",NaN,27.5,82.5,0.03,NaN,NaN,0,,""
28,84,-0.18,"",NaN,0,,"",NaN,28,84,-0.18,152.125,153.875,1.75,0.6236095645,"0.01338835208",NaN,28,84,-0.06,152.1875,153.84375,1.65625,0.6066758241,"0.002698731658",NaN,28,84,-0.06,152.1875,153.84375,1.65625,0.6109332505,"0.002688253703",NaN,28,84,-0.03,152.1875,153.84375,1.65625,0.6066758241,"0.0006746829144",NaN,28,84,0,152.1875,153.84375,1.65625,0.6130958529,"0",NaN,28,84,0,152.15625,153.84375,1.6875,0.6166698388,"0",NaN,28,84,0,152.15625,153.875,1.71875,0.6290337457,"0"
28.5,85.5,-0.21,"",NaN,0,,"",NaN,28.5,85.5,-0.21,NaN,NaN,0,,"",NaN,28.5,85.5,-0.09,NaN,NaN,0,,"",NaN,28.5,85.5,-0.09,NaN,NaN,0,,"",NaN,28.5,85.5,-0.06,NaN,NaN,0,,"",NaN,28.5,85.5,-0.03,NaN,NaN,0,,"",NaN,28.5,85.5,-0.03,NaN,NaN,0,,"",NaN,28.5,85.5,-0.03,NaN,NaN,0,,""
29,87,-0.24,"",NaN,0,,"",NaN,29,87,-0.24,152.0625,153.9375,1.875,0.6454972244,"0.01831593545",NaN,29,87,-0.12,152.1875,153.84375,1.65625,0.6066758241,"0.008096194973",NaN,29,87,-0.12,152.1875,153.84375,1.65625,0.6109332505,"0.008064761108",NaN,29,87,-0.09,152.1875,153.84375,1.65625,0.6066758241,"0.005397463315",NaN,29,87,-0.06,152.1875,153.84375,1.65625,0.6130958529,"0.002682774297",NaN,29,87,-0.06,152.15625,153.84375,1.6875,0.6166698388,"0.002673486977",NaN,29,87,-0.06,152.15625,153.84375,1.6875,0.623289025,"0.002655523361"
29.5,88.5,-0.27,"",NaN,0,,"",NaN,29.5,88.5,-0.27,NaN,NaN,0,,"",NaN,29.5,88.5,-0.15,NaN,NaN,0,,"",NaN,29.5,88.5,-0.15,NaN,NaN,0,,"",NaN,29.5,88.5,-0.12,NaN,NaN,0,,"",NaN,29.5,88.5,-0.09,NaN,NaN,0,,"",NaN,29.5,88.5,-0.09,NaN,NaN,0,,"",NaN,29.5,88.5,-0.09,NaN,NaN,0,,""
